region,date,attack_type,incidents,success_rate,severity_avg,post_reg,y,treated,year,month
Australia,2023-09-01,Brute Force,78,0.5512820512820513,4.8076923076923075,True,78,1,2023,9
Australia,2023-09-01,Cross-Site Scripting,97,0.44329896907216493,5.525773195876289,True,97,1,2023,9
Australia,2023-09-01,DDoS,72,0.5138888888888888,5.861111111111111,True,72,1,2023,9
Australia,2023-09-01,Malware,82,0.5121951219512195,5.7317073170731705,True,82,1,2023,9
Australia,2023-09-01,Phishing,96,0.5416666666666666,6.125,True,96,1,2023,9
Australia,2023-09-01,Ransomware,73,0.4794520547945205,4.767123287671233,True,73,1,2023,9
Australia,2023-09-01,SQL Injection,74,0.5135135135135135,4.986486486486487,True,74,1,2023,9
Australia,2023-09-01,Zero-Day Exploit,72,0.5416666666666666,5.388888888888889,True,72,1,2023,9
Australia,2023-10-01,Brute Force,111,0.5315315315315315,5.513513513513513,True,111,1,2023,10
Australia,2023-10-01,Cross-Site Scripting,104,0.5288461538461539,5.75,True,104,1,2023,10
Australia,2023-10-01,DDoS,103,0.44660194174757284,5.41747572815534,True,103,1,2023,10
Australia,2023-10-01,Malware,102,0.4803921568627451,5.450980392156863,True,102,1,2023,10
Australia,2023-10-01,Phishing,106,0.49056603773584906,5.566037735849057,True,106,1,2023,10
Australia,2023-10-01,Ransomware,98,0.5918367346938775,5.122448979591836,True,98,1,2023,10
Australia,2023-10-01,SQL Injection,95,0.5157894736842106,5.463157894736842,True,95,1,2023,10
Australia,2023-10-01,Zero-Day Exploit,91,0.5054945054945055,5.8901098901098905,True,91,1,2023,10
Australia,2023-11-01,Brute Force,99,0.5050505050505051,5.4646464646464645,True,99,1,2023,11
Australia,2023-11-01,Cross-Site Scripting,121,0.47107438016528924,4.851239669421488,True,121,1,2023,11
Australia,2023-11-01,DDoS,108,0.5833333333333334,5.305555555555555,True,108,1,2023,11
Australia,2023-11-01,Malware,107,0.48598130841121495,5.280373831775701,True,107,1,2023,11
Australia,2023-11-01,Phishing,100,0.48,5.64,True,100,1,2023,11
Australia,2023-11-01,Ransomware,108,0.48148148148148145,5.462962962962963,True,108,1,2023,11
Australia,2023-11-01,SQL Injection,91,0.4835164835164835,5.43956043956044,True,91,1,2023,11
Australia,2023-11-01,Zero-Day Exploit,104,0.4807692307692308,5.490384615384615,True,104,1,2023,11
Australia,2023-12-01,Brute Force,115,0.5391304347826087,5.6173913043478265,True,115,1,2023,12
Australia,2023-12-01,Cross-Site Scripting,99,0.5151515151515151,5.707070707070707,True,99,1,2023,12
Australia,2023-12-01,DDoS,99,0.6363636363636364,5.424242424242424,True,99,1,2023,12
Australia,2023-12-01,Malware,115,0.5304347826086957,5.791304347826087,True,115,1,2023,12
Australia,2023-12-01,Phishing,107,0.4485981308411215,5.4953271028037385,True,107,1,2023,12
Australia,2023-12-01,Ransomware,103,0.5242718446601942,5.728155339805825,True,103,1,2023,12
Australia,2023-12-01,SQL Injection,121,0.5289256198347108,5.1570247933884295,True,121,1,2023,12
Australia,2023-12-01,Zero-Day Exploit,129,0.5038759689922481,5.589147286821706,True,129,1,2023,12
Australia,2024-01-01,Brute Force,111,0.46846846846846846,5.594594594594595,True,111,1,2024,1
Australia,2024-01-01,Cross-Site Scripting,101,0.5445544554455446,5.356435643564357,True,101,1,2024,1
Australia,2024-01-01,DDoS,98,0.46938775510204084,5.295918367346939,True,98,1,2024,1
Australia,2024-01-01,Malware,86,0.45348837209302323,6.104651162790698,True,86,1,2024,1
Australia,2024-01-01,Phishing,122,0.45901639344262296,5.385245901639344,True,122,1,2024,1
Australia,2024-01-01,Ransomware,108,0.5092592592592593,5.944444444444445,True,108,1,2024,1
Australia,2024-01-01,SQL Injection,124,0.47580645161290325,5.387096774193548,True,124,1,2024,1
Australia,2024-01-01,Zero-Day Exploit,109,0.4036697247706422,5.963302752293578,True,109,1,2024,1
Australia,2024-02-01,Brute Force,95,0.42105263157894735,5.957894736842105,True,95,1,2024,2
Australia,2024-02-01,Cross-Site Scripting,88,0.48863636363636365,5.454545454545454,True,88,1,2024,2
Australia,2024-02-01,DDoS,107,0.4766355140186916,5.757009345794392,True,107,1,2024,2
Australia,2024-02-01,Malware,105,0.49523809523809526,4.895238095238096,True,105,1,2024,2
Australia,2024-02-01,Phishing,95,0.49473684210526314,5.347368421052631,True,95,1,2024,2
Australia,2024-02-01,Ransomware,82,0.47560975609756095,5.365853658536586,True,82,1,2024,2
Australia,2024-02-01,SQL Injection,74,0.5540540540540541,5.162162162162162,True,74,1,2024,2
Australia,2024-02-01,Zero-Day Exploit,100,0.47,5.61,True,100,1,2024,2
Australia,2024-03-01,Brute Force,101,0.594059405940594,5.465346534653466,True,101,1,2024,3
Australia,2024-03-01,Cross-Site Scripting,109,0.46788990825688076,5.935779816513762,True,109,1,2024,3
Australia,2024-03-01,DDoS,114,0.4473684210526316,5.62280701754386,True,114,1,2024,3
Australia,2024-03-01,Malware,124,0.46774193548387094,5.935483870967742,True,124,1,2024,3
Australia,2024-03-01,Phishing,108,0.5648148148148148,5.796296296296297,True,108,1,2024,3
Australia,2024-03-01,Ransomware,101,0.5247524752475248,5.554455445544554,True,101,1,2024,3
Australia,2024-03-01,SQL Injection,103,0.4563106796116505,5.495145631067961,True,103,1,2024,3
Australia,2024-03-01,Zero-Day Exploit,117,0.5299145299145299,5.564102564102564,True,117,1,2024,3
Australia,2024-04-01,Brute Force,107,0.4766355140186916,5.757009345794392,True,107,1,2024,4
Australia,2024-04-01,Cross-Site Scripting,110,0.5,5.6454545454545455,True,110,1,2024,4
Australia,2024-04-01,DDoS,95,0.5789473684210527,5.463157894736842,True,95,1,2024,4
Australia,2024-04-01,Malware,111,0.5765765765765766,5.621621621621622,True,111,1,2024,4
Australia,2024-04-01,Phishing,117,0.5555555555555556,4.982905982905983,True,117,1,2024,4
Australia,2024-04-01,Ransomware,98,0.4387755102040816,5.561224489795919,True,98,1,2024,4
Australia,2024-04-01,SQL Injection,116,0.5172413793103449,4.982758620689655,True,116,1,2024,4
Australia,2024-04-01,Zero-Day Exploit,103,0.49514563106796117,5.854368932038835,True,103,1,2024,4
Australia,2024-05-01,Brute Force,112,0.5446428571428571,5.910714285714286,True,112,1,2024,5
Australia,2024-05-01,Cross-Site Scripting,78,0.5384615384615384,5.82051282051282,True,78,1,2024,5
Australia,2024-05-01,DDoS,120,0.5,5.491666666666666,True,120,1,2024,5
Australia,2024-05-01,Malware,99,0.494949494949495,5.4646464646464645,True,99,1,2024,5
Australia,2024-05-01,Phishing,103,0.5145631067961165,5.990291262135922,True,103,1,2024,5
Australia,2024-05-01,Ransomware,88,0.3977272727272727,5.863636363636363,True,88,1,2024,5
Australia,2024-05-01,SQL Injection,124,0.532258064516129,5.419354838709677,True,124,1,2024,5
Australia,2024-05-01,Zero-Day Exploit,100,0.5,5.33,True,100,1,2024,5
Australia,2024-06-01,Brute Force,90,0.5222222222222223,5.466666666666667,True,90,1,2024,6
Australia,2024-06-01,Cross-Site Scripting,106,0.4528301886792453,5.632075471698113,True,106,1,2024,6
Australia,2024-06-01,DDoS,90,0.4222222222222222,5.2,True,90,1,2024,6
Australia,2024-06-01,Malware,93,0.5268817204301075,5.849462365591398,True,93,1,2024,6
Australia,2024-06-01,Phishing,97,0.44329896907216493,5.164948453608248,True,97,1,2024,6
Australia,2024-06-01,Ransomware,101,0.4752475247524752,5.514851485148514,True,101,1,2024,6
Australia,2024-06-01,SQL Injection,113,0.49557522123893805,6.123893805309734,True,113,1,2024,6
Australia,2024-06-01,Zero-Day Exploit,111,0.5135135135135135,5.252252252252252,True,111,1,2024,6
Australia,2024-07-01,Brute Force,106,0.4811320754716981,5.688679245283019,True,106,1,2024,7
Australia,2024-07-01,Cross-Site Scripting,105,0.5619047619047619,5.142857142857143,True,105,1,2024,7
Australia,2024-07-01,DDoS,85,0.5058823529411764,5.670588235294118,True,85,1,2024,7
Australia,2024-07-01,Malware,112,0.5267857142857143,5.455357142857143,True,112,1,2024,7
Australia,2024-07-01,Phishing,92,0.4673913043478261,5.119565217391305,True,92,1,2024,7
Australia,2024-07-01,Ransomware,123,0.5203252032520326,5.08130081300813,True,123,1,2024,7
